WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,636 us/op
# Warmup Iteration   2: 0,634 us/op
# Warmup Iteration   3: 0,608 us/op
# Warmup Iteration   4: 0,604 us/op
# Warmup Iteration   5: 0,606 us/op
  611865,090 ±(99.9%) 0,009 B/op [Average]
  (min, avg, max) = (611865,077, 611865,090, 611865,111), stdev = 0,011
  CI (99.9%): [611865,081, 611865,099] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.count":
  97,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 4,042, 5,000), stdev = 0,359
  CI (99.9%): [97,000, 97,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderTruncated:gc.time":
  103,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 4,292, 5,000), stdev = 0,550
  CI (99.9%): [103,000, 103,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 40,00% complete, ETA 00:07:58
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,637 us/op
# Warmup Iteration   2: 0,725 us/op
# Warmup Iteration   3: 0,721 us/op
# Warmup Iteration   4: 0,707 us/op
# Warmup Iteration   5: 0,712 us/op
Iteration   1: 0,715 us/op
                 gc.alloc.rate:      21913,134 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,711 us/op
                 gc.alloc.rate:      22028,310 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 0,715 us/op
                 gc.alloc.rate:      21900,630 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,707 us/op
                 gc.alloc.rate:      22161,424 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 0,708 us/op
                 gc.alloc.rate:      22112,092 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   6: 0,705 us/op
                 gc.alloc.rate:      22223,977 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,709 us/op
                 gc.alloc.rate:      22103,209 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,708 us/op
                 gc.alloc.rate:      22116,559 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 41,67% complete, ETA 00:07:45
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,629 us/op
# Warmup Iteration   2: 0,724 us/op
# Warmup Iteration   3: 0,718 us/op
# Warmup Iteration   4: 0,716 us/op
# Warmup Iteration   5: 0,731 us/op
Iteration   1: 0,719 us/op
                 gc.alloc.rate:      21779,114 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,717 us/op
                 gc.alloc.rate:      21835,271 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,718 us/op
                 gc.alloc.rate:      21809,175 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,717 us/op
                 gc.alloc.rate:      21842,721 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,717 us/op
                 gc.alloc.rate:      21825,376 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   6: 0,717 us/op
                 gc.alloc.rate:      21837,016 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,718 us/op
                 gc.alloc.rate:      21797,261 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   8: 0,718 us/op
                 gc.alloc.rate:      21821,471 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms


# Run progress: 43,33% complete, ETA 00:07:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,540 us/op
# Warmup Iteration   2: 0,666 us/op
# Warmup Iteration   3: 0,680 us/op
# Warmup Iteration   4: 0,677 us/op
# Warmup Iteration   5: 0,678 us/op
Iteration   1: 0,670 us/op
                 gc.alloc.rate:      23360,249 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,672 us/op
                 gc.alloc.rate:      23309,077 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,682 us/op
                 gc.alloc.rate:      22941,568 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,686 us/op
                 gc.alloc.rate:      22838,399 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,680 us/op
                 gc.alloc.rate:      23018,679 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            12,000 ms

Iteration   6: 0,696 us/op
                 gc.alloc.rate:      22492,074 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,653 us/op
                 gc.alloc.rate:      23985,249 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms

Iteration   8: 0,686 us/op
                 gc.alloc.rate:      22822,490 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  0,702 ±(99.9%) 0,015 us/op [Average]
  (min, avg, max) = (0,653, 0,702, 0,719), stdev = 0,019
  CI (99.9%): [0,687, 0,716] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  22328,105 ±(99.9%) 477,478 MB/sec [Average]
  (min, avg, max) = (21779,114, 22328,105, 23985,249), stdev = 620,857
  CI (99.9%): [21850,627, 22805,584] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  16424,005 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,005, 16424,005, 16424,005), stdev = 0,001
  CI (99.9%): [16424,005, 16424,005] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  210,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 8,750, 10,000), stdev = 0,676
  CI (99.9%): [210,000, 210,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  226,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,417, 12,000), stdev = 0,881
  CI (99.9%): [226,000, 226,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 45,00% complete, ETA 00:07:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,890 us/op
# Warmup Iteration   2: 7,929 us/op
# Warmup Iteration   3: 7,526 us/op
# Warmup Iteration   4: 7,509 us/op
# Warmup Iteration   5: 7,554 us/op
Iteration   1: 7,535 us/op
                 gc.alloc.rate:      3462,251 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 7,601 us/op
                 gc.alloc.rate:      3432,704 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 7,514 us/op
                 gc.alloc.rate:      3472,746 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 7,520 us/op
                 gc.alloc.rate:      3469,592 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 7,518 us/op
                 gc.alloc.rate:      3470,435 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 7,703 us/op
                 gc.alloc.rate:      3387,521 MB/sec
                 gc.alloc.rate.norm: 27368,054 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 7,532 us/op
                 gc.alloc.rate:      3464,426 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 7,535 us/op
                 gc.alloc.rate:      3462,859 MB/sec
                 gc.alloc.rate.norm: 27368,053 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 46,67% complete, ETA 00:07:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,616 us/op
# Warmup Iteration   2: 8,840 us/op
# Warmup Iteration   3: 8,380 us/op
# Warmup Iteration   4: 8,122 us/op
# Warmup Iteration   5: 8,510 us/op
Iteration   1: 8,191 us/op
                 gc.alloc.rate:      3185,903 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 8,214 us/op
                 gc.alloc.rate:      3176,985 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,190 us/op
                 gc.alloc.rate:      3186,232 MB/sec
                 gc.alloc.rate.norm: 27368,057 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 8,562 us/op
                 gc.alloc.rate:      3047,628 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,426 us/op
                 gc.alloc.rate:      3096,561 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,331 us/op
                 gc.alloc.rate:      3132,091 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 8,338 us/op
                 gc.alloc.rate:      3129,532 MB/sec
                 gc.alloc.rate.norm: 27368,058 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,365 us/op
                 gc.alloc.rate:      3119,254 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 48,33% complete, ETA 00:06:52
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,572 us/op
