WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBuffer
# Parameters: (bodyKb = 1, chunk = 1)

# Run progress: 0,00% complete, ETA 00:27:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,295 us/op
# Warmup Iteration   2: 1,202 us/op
# Warmup Iteration   3: 1,476 us/op
# Warmup Iteration   4: 1,554 us/op
# Warmup Iteration   5: 1,495 us/op
                 gc.time:            3,000 ms

Iteration   3: 1,501 us/op
                 gc.alloc.rate:      681,095 MB/sec
                 gc.alloc.rate.norm: 1072,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 1,491 us/op
                 gc.alloc.rate:      685,500 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1,468 us/op
                 gc.alloc.rate:      695,970 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 1,502 us/op
                 gc.alloc.rate:      680,419 MB/sec
                 gc.alloc.rate.norm: 1072,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1,491 us/op
                 gc.alloc.rate:      685,302 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 1,476 us/op
                 gc.alloc.rate:      692,235 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 30,16% complete, ETA 00:19:26
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,153 us/op
# Warmup Iteration   2: 1,145 us/op
# Warmup Iteration   3: 1,542 us/op
# Warmup Iteration   4: 1,493 us/op
# Warmup Iteration   5: 1,486 us/op
Iteration   1: 1,478 us/op
                 gc.alloc.rate:      691,697 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 1,498 us/op
                 gc.alloc.rate:      682,252 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1,467 us/op
                 gc.alloc.rate:      696,549 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 1,471 us/op
                 gc.alloc.rate:      694,534 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1,463 us/op
                 gc.alloc.rate:      698,715 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 1,454 us/op
                 gc.alloc.rate:      702,849 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1,457 us/op
                 gc.alloc.rate:      701,589 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   8: 1,464 us/op
                 gc.alloc.rate:      697,818 MB/sec
                 gc.alloc.rate.norm: 1072,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted":
  1,483 ±(99.9%) 0,020 us/op [Average]
  (min, avg, max) = (1,454, 1,483, 1,581), stdev = 0,026
  CI (99.9%): [1,463, 1,502] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate":
  689,432 ±(99.9%) 8,821 MB/sec [Average]
  (min, avg, max) = (646,471, 689,432, 702,849), stdev = 11,469
  CI (99.9%): [680,612, 698,253] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm":
  1072,010 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1072,010, 1072,010, 1072,011), stdev = 0,001
  CI (99.9%): [1072,010, 1072,011] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.count":
  54,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,250, 3,000), stdev = 0,442
  CI (99.9%): [54,000, 54,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.time":
  59,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1,000, 2,458, 4,000), stdev = 0,833
  CI (99.9%): [59,000, 59,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted
# Parameters: (bodyKb = 1, chunk = 8192)

# Run progress: 30,95% complete, ETA 00:19:13
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,099 us/op
# Warmup Iteration   2: 0,042 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,043 us/op
# Warmup Iteration   5: 0,042 us/op
Iteration   1: 0,042 us/op
                 gc.alloc.rate:      24338,195 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,043 us/op
                 gc.alloc.rate:      23685,975 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            8,000 ms

Iteration   3: 0,042 us/op
                 gc.alloc.rate:      24189,647 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,042 us/op
                 gc.alloc.rate:      24135,010 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,043 us/op
                 gc.alloc.rate:      23832,775 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,043 us/op
                 gc.alloc.rate:      23910,280 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,042 us/op
                 gc.alloc.rate:      24144,990 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   8: 0,042 us/op
                 gc.alloc.rate:      24138,939 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 31,75% complete, ETA 00:19:00
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,105 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,043 us/op
# Warmup Iteration   5: 0,043 us/op
Iteration   1: 0,042 us/op
                 gc.alloc.rate:      24087,468 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   2: 0,043 us/op
                 gc.alloc.rate:      23926,134 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,043 us/op
                 gc.alloc.rate:      23901,348 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   4: 0,043 us/op
                 gc.alloc.rate:      23887,294 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,043 us/op
                 gc.alloc.rate:      23960,019 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,043 us/op
                 gc.alloc.rate:      23797,439 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   7: 0,043 us/op
                 gc.alloc.rate:      23799,868 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,043 us/op
                 gc.alloc.rate:      23853,792 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms


# Run progress: 32,54% complete, ETA 00:18:47
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 0,098 us/op
# Warmup Iteration   2: 0,043 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,044 us/op
# Warmup Iteration   5: 0,043 us/op
Iteration   1: 0,042 us/op
                 gc.alloc.rate:      24187,101 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   2: 0,042 us/op
                 gc.alloc.rate:      24183,253 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   3: 0,043 us/op
                 gc.alloc.rate:      23905,689 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   4: 0,042 us/op
                 gc.alloc.rate:      24339,810 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,042 us/op
                 gc.alloc.rate:      24268,349 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,042 us/op
                 gc.alloc.rate:      24350,775 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,042 us/op
                 gc.alloc.rate:      24368,614 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,042 us/op
                 gc.alloc.rate:      24312,255 MB/sec
                 gc.alloc.rate.norm: 1072,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted":
  0,042 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,042, 0,042, 0,043), stdev = 0,001
  CI (99.9%): [0,042, 0,043] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate":
  24062,709 ±(99.9%) 161,171 MB/sec [Average]
  (min, avg, max) = (23685,975, 24062,709, 24368,614), stdev = 209,568
  CI (99.9%): [23901,538, 24223,880] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.alloc.rate.norm":
  1072,000 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1072,000, 1072,000, 1072,000), stdev = 0,001
  CI (99.9%): [1072,000, 1072,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.count":
  227,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,458, 10,000), stdev = 0,588
  CI (99.9%): [227,000, 227,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted:gc.time":
  236,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,833, 11,000), stdev = 0,816
  CI (99.9%): [236,000, 236,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferWriteBenchmark.boundedBufferHinted
# Parameters: (bodyKb = 16, chunk = 1)

# Run progress: 33,33% complete, ETA 00:18:34
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 9,470 us/op
# Warmup Iteration   2: 15,451 us/op
# Warmup Iteration   3: 21,115 us/op
# Warmup Iteration   4: 21,351 us/op
# Warmup Iteration   5: 22,299 us/op
Iteration   1: 21,230 us/op
                 gc.alloc.rate:      737,986 MB/sec
                 gc.alloc.rate.norm: 16432,149 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 21,104 us/op
                 gc.alloc.rate:      742,371 MB/sec
                 gc.alloc.rate.norm: 16432,148 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   3: 21,514 us/op
                 gc.alloc.rate:      728,276 MB/sec
