WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.boundedRenderComplete
# Parameters: (bodyKb = 16, content = ascii)

# Run progress: 0,00% complete, ETA 00:13:00
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,567 us/op
# Warmup Iteration   2: 0,706 us/op
# Warmup Iteration   3: 0,637 us/op
# Warmup Iteration   4: 0,635 us/op
# Warmup Iteration   5: 0,635 us/op
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   5: 0,711 us/op
                 gc.alloc.rate:      22035,059 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   6: 0,717 us/op
                 gc.alloc.rate:      21830,968 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   7: 0,713 us/op
                 gc.alloc.rate:      21954,620 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            12,000 ms

Iteration   8: 0,718 us/op
                 gc.alloc.rate:      21809,169 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms


# Run progress: 43,33% complete, ETA 00:07:31
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,603 us/op
# Warmup Iteration   2: 0,682 us/op
# Warmup Iteration   3: 0,694 us/op
# Warmup Iteration   4: 0,688 us/op
# Warmup Iteration   5: 0,705 us/op
Iteration   1: 0,690 us/op
                 gc.alloc.rate:      22702,416 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   2: 0,702 us/op
                 gc.alloc.rate:      22306,987 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   3: 0,695 us/op
                 gc.alloc.rate:      22543,216 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms

Iteration   4: 0,704 us/op
                 gc.alloc.rate:      22251,696 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   5: 0,689 us/op
                 gc.alloc.rate:      22728,537 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            10,000 ms

Iteration   6: 0,682 us/op
                 gc.alloc.rate:      22964,632 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   7: 0,689 us/op
                 gc.alloc.rate:      22729,824 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           10,000 counts
                 gc.time:            10,000 ms

Iteration   8: 0,688 us/op
                 gc.alloc.rate:      22754,605 MB/sec
                 gc.alloc.rate.norm: 16424,005 B/op
                 gc.count:           9,000 counts
                 gc.time:            9,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  0,711 ±(99.9%) 0,013 us/op [Average]
  (min, avg, max) = (0,682, 0,711, 0,754), stdev = 0,016
  CI (99.9%): [0,699, 0,724] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  22028,712 ±(99.9%) 391,395 MB/sec [Average]
  (min, avg, max) = (20776,041, 22028,712, 22964,632), stdev = 508,924
  CI (99.9%): [21637,317, 22420,107] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  16424,005 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (16424,005, 16424,005, 16424,005), stdev = 0,001
  CI (99.9%): [16424,005, 16424,005] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  205,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 8,542, 10,000), stdev = 0,658
  CI (99.9%): [205,000, 205,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  222,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 9,250, 12,000), stdev = 1,152
  CI (99.9%): [222,000, 222,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 16, content = umlaut)

# Run progress: 45,00% complete, ETA 00:07:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,251 us/op
# Warmup Iteration   2: 9,260 us/op
# Warmup Iteration   3: 8,615 us/op
# Warmup Iteration   4: 8,620 us/op
# Warmup Iteration   5: 8,620 us/op
Iteration   1: 8,598 us/op
                 gc.alloc.rate:      3035,156 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,583 us/op
                 gc.alloc.rate:      3040,564 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   3: 8,859 us/op
                 gc.alloc.rate:      2945,731 MB/sec
                 gc.alloc.rate.norm: 27368,062 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,573 us/op
                 gc.alloc.rate:      3044,032 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,598 us/op
                 gc.alloc.rate:      3034,914 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,595 us/op
                 gc.alloc.rate:      3036,151 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,572 us/op
                 gc.alloc.rate:      3044,432 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,625 us/op
                 gc.alloc.rate:      3025,319 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 46,67% complete, ETA 00:07:05
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,535 us/op
# Warmup Iteration   2: 9,457 us/op
# Warmup Iteration   3: 8,677 us/op
# Warmup Iteration   4: 8,716 us/op
# Warmup Iteration   5: 8,622 us/op
Iteration   1: 8,577 us/op
                 gc.alloc.rate:      3042,292 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,548 us/op
                 gc.alloc.rate:      3052,622 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 8,580 us/op
                 gc.alloc.rate:      3041,189 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,556 us/op
                 gc.alloc.rate:      3049,790 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 8,605 us/op
                 gc.alloc.rate:      3032,218 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 8,692 us/op
                 gc.alloc.rate:      3002,080 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   7: 8,517 us/op
                 gc.alloc.rate:      3063,635 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 8,525 us/op
                 gc.alloc.rate:      3057,612 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 48,33% complete, ETA 00:06:51
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 10,605 us/op
# Warmup Iteration   2: 9,116 us/op
# Warmup Iteration   3: 8,513 us/op
# Warmup Iteration   4: 8,491 us/op
# Warmup Iteration   5: 8,656 us/op
Iteration   1: 8,670 us/op
                 gc.alloc.rate:      3009,585 MB/sec
                 gc.alloc.rate.norm: 27368,061 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 8,606 us/op
                 gc.alloc.rate:      3031,888 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 8,546 us/op
                 gc.alloc.rate:      3053,158 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   4: 8,488 us/op
                 gc.alloc.rate:      3074,047 MB/sec
                 gc.alloc.rate.norm: 27368,059 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   5: 8,514 us/op
                 gc.alloc.rate:      3064,839 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 8,519 us/op
                 gc.alloc.rate:      3063,104 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 8,604 us/op
                 gc.alloc.rate:      3032,693 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 8,547 us/op
                 gc.alloc.rate:      3052,737 MB/sec
                 gc.alloc.rate.norm: 27368,060 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms



Result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString":
  8,587 ±(99.9%) 0,058 us/op [Average]
  (min, avg, max) = (8,488, 8,587, 8,859), stdev = 0,075
  CI (99.9%): [8,530, 8,645] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate":
  3038,741 ±(99.9%) 19,954 MB/sec [Average]
  (min, avg, max) = (2945,731, 3038,741, 3074,047), stdev = 25,946
  CI (99.9%): [3018,787, 3058,695] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.alloc.rate.norm":
  27368,060 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (27368,059, 27368,060, 27368,062), stdev = 0,001
  CI (99.9%): [27368,060, 27368,061] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.count":
  78,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,250, 4,000), stdev = 0,442
  CI (99.9%): [78,000, 78,000] (assumes normal distribution)

Secondary result "eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString:gc.time":
  79,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 3,292, 5,000), stdev = 0,690
  CI (99.9%): [79,000, 79,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.legatium.benchmarks.BodyBufferRenderBenchmark.byteArrayOutputStreamToString
# Parameters: (bodyKb = 256, content = ascii)

# Run progress: 50,00% complete, ETA 00:06:38
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/legatium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 28,427 us/op
# Warmup Iteration   2: 12,181 us/op
# Warmup Iteration   3: 10,993 us/op
# Warmup Iteration   4: 10,941 us/op
# Warmup Iteration   5: 11,099 us/op
Iteration   1: 11,002 us/op
                 gc.alloc.rate:      22721,503 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           8,000 counts
                 gc.time:            10,000 ms

Iteration   2: 10,990 us/op
                 gc.alloc.rate:      22747,889 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
                 gc.count:           9,000 counts
                 gc.time:            11,000 ms

Iteration   3: 10,969 us/op
                 gc.alloc.rate:      22791,259 MB/sec
                 gc.alloc.rate.norm: 262184,077 B/op
